Matrix A:
10 10
   1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000 
   1.00000    2.00000    2.00000    2.00000    2.00000    2.00000    2.00000    2.00000    2.00000    2.00000 
   1.00000    2.00000    3.00000    3.00000    3.00000    3.00000    3.00000    3.00000    3.00000    3.00000 
   1.00000    2.00000    3.00000    4.00000    4.00000    4.00000    4.00000    4.00000    4.00000    4.00000 
   1.00000    2.00000    3.00000    4.00000    5.00000    5.00000    5.00000    5.00000    5.00000    5.00000 
   1.00000    2.00000    3.00000    4.00000    5.00000    6.00000    6.00000    6.00000    6.00000    6.00000 
   1.00000    2.00000    3.00000    4.00000    5.00000    6.00000    7.00000    7.00000    7.00000    7.00000 
   1.00000    2.00000    3.00000    4.00000    5.00000    6.00000    7.00000    8.00000    8.00000    8.00000 
   1.00000    2.00000    3.00000    4.00000    5.00000    6.00000    7.00000    8.00000    9.00000    9.00000 
   1.00000    2.00000    3.00000    4.00000    5.00000    6.00000    7.00000    8.00000    9.00000   10.00000 
Eigenvalues:
10
   0.25568    0.27379    0.30798    0.36621    0.46523    0.64310    1.00000    1.87302    5.04892   44.76607 
Eigenvectors [each row (not column) represents each eigenvector]:
10 10
   0.12864   -0.24585    0.34122   -0.40627    0.43522   -0.42549    0.37796   -0.29685    0.18936   -0.06505 
  -0.24585    0.40627   -0.42549    0.29685   -0.06505   -0.18936    0.37796   -0.43522    0.34122   -0.12864 
  -0.34122    0.42549   -0.18936   -0.18936    0.42549   -0.34122    0.00000    0.34122   -0.42549    0.18936 
  -0.40627    0.29685    0.18936   -0.43522    0.12864    0.34122   -0.37796   -0.06505    0.42549   -0.24585 
  -0.43522    0.06505    0.42549   -0.12864   -0.40627    0.18936    0.37796   -0.24585   -0.34122    0.29685 
  -0.42549   -0.18936    0.34122    0.34122   -0.18936   -0.42549   -0.00000    0.42549    0.18936   -0.34122 
  -0.37796   -0.37796   -0.00000    0.37796    0.37796    0.00000   -0.37796   -0.37796   -0.00000    0.37796 
   0.29685    0.43522    0.34122    0.06505   -0.24585   -0.42549   -0.37796   -0.12864    0.18936    0.40627 
  -0.18936   -0.34122   -0.42549   -0.42549   -0.34122   -0.18936   -0.00000    0.18936    0.34122    0.42549 
   0.06505    0.12864    0.18936    0.24585    0.29685    0.34122    0.37796    0.40627    0.42549    0.43522 
