<<<<<<< HEAD
#Initial value of x
0   64.512565309968124 
1   42.290981969134840 
2   27.477530508920797 
3   17.604005052426466 
4   11.026396811745270 
5    6.651972695000467 
6    3.759485030371371 
7    1.883486136389134 
8    0.741951244574936 
9    0.173832558449333 
10    0.012655643920408 
11    0.000073764132519 
12    0.000000002525441 
13    0.000000000000000 
14    0.000000000000000 
=======
0    0.845565309968116
1    0.215935680338486
2    0.019073942298363
3    0.000166896524535
4    0.000000012927555
5    0.000000000000000
6    0.000000000000000
>>>>>>> f04cc360e9f8e6ee1fa170e3841424da5efca10f
