15 30
   1.00063    0.00289   -0.00807    0.01021   -0.00221   -0.00604    0.00079    0.00472    0.00176   -0.00263   -0.00352   -0.00035    0.00271    0.00261    0.00016   -0.00245   -0.00250    0.00011    0.00257    0.00204   -0.00074   -0.00250   -0.00127    0.00181    0.00233   -0.00130   -0.00271    0.00308   -0.00121    0.00017 
  -7.12278   16.18847  -13.69304   -0.00220    7.97664    1.43698   -5.25761   -3.93731    1.61515    4.43967    2.32925   -1.82729   -3.77740   -1.88670    1.52244    3.31487    1.89926   -1.35126   -3.14206   -1.65401    1.61921    2.99974    0.80973   -2.58239   -2.35355    1.98259    2.86904   -3.73346    1.55027   -0.22906 
  19.85319  -70.24427   83.28661   -7.30213  -49.32143   -5.09068   34.29649   22.98907  -12.18060  -28.22868  -13.39807   12.80028   23.99770   11.07825  -10.57947  -21.16043  -11.40658    9.27274   20.05333   10.03796  -10.77637  -19.10796   -4.73759   16.72832   14.78674  -12.92961  -18.15526   23.94922   -9.99801    1.48251 
 -29.61565  127.68727 -181.37185   32.69442  113.11250    2.16120  -84.37361  -49.98877   34.45947   68.28940   28.67567  -34.31220  -58.29930  -24.41658   28.25081   51.83259   25.98989  -24.54633  -49.23815  -23.19519   27.73493   46.84873   10.43359  -41.83770  -35.72354   32.60253   44.26205  -59.32620   24.92344   -3.71122 
  27.06320 -130.43012  207.29279  -53.57418 -133.78168    8.79698  107.52875   55.94118  -49.89748  -86.39637  -31.39014   48.06828   74.43700   27.77104  -39.64504  -66.95255  -30.91209   34.30748   63.92040   28.08390  -37.84643  -60.78790  -11.86586   55.50465   45.65796  -43.65919  -57.18649   78.02250  -33.00977    4.93865 
 -16.32796   84.45234 -144.83181   46.68348   95.20749  -13.86866  -81.75999  -37.22179   42.43960   65.62213   20.12876  -40.24033  -57.27412  -18.66476   33.42610   52.26475   22.00409  -28.94385  -50.27216  -20.42732   31.32561   47.84130    7.94559  -44.74346  -35.39658   35.56062   44.88852  -62.43050   26.61570   -4.00271 
   6.80536  -36.94124   66.90749  -25.05720  -44.33256    9.70011   40.23739   15.98916  -22.97194  -32.32398   -8.12298   21.69307   28.63335    7.96495  -18.22721  -26.56238  -10.09437   15.85814   25.79609    9.61166  -16.92001  -24.59625   -3.33928   23.59468   17.93019  -18.96372  -23.05776   32.72921  -14.06738    2.12741 
  -2.01358   11.31779  -21.35353    8.91456   14.16831   -4.03793  -13.45956   -4.65553    8.32275   10.81825    2.13904   -7.88055   -9.72759   -2.24315    6.71684    9.18314    3.11463   -5.89103   -9.01896   -3.05326    6.22400    8.62619    0.90153   -8.49681   -6.19748    6.91146    8.09356  -11.73736    5.08836   -0.77410 
   0.42896   -2.47497    4.81943   -2.18435   -3.18941    1.09938    3.14598    0.94387   -2.07994   -2.52685   -0.36995    1.98131    2.30411    0.42312   -1.71543   -2.21378   -0.66133    1.52027    2.20114    0.67004   -1.59662   -2.11393   -0.15328    2.13982    1.49718   -1.76277   -1.98838    2.94883   -1.28993    0.19748 
  -0.06597    0.38843   -0.77557    0.37485    0.51069   -0.20353   -0.51971   -0.13462    0.36353    0.41657    0.04062   -0.34884   -0.38461   -0.05293    0.30689    0.37588    0.09733   -0.27523   -0.37858   -0.10237    0.28824    0.36535    0.01458   -0.38027   -0.25512    0.31746    0.34503   -0.52372    0.23125   -0.03564 
   0.00726   -0.04341    0.08846   -0.04502   -0.05788    0.02588    0.06046    0.01344   -0.04436   -0.04830   -0.00247    0.04289    0.04507    0.00418   -0.03832   -0.04477   -0.00984    0.03481    0.04567    0.01081   -0.03644   -0.04432   -0.00030    0.04745    0.03051   -0.04016   -0.04207    0.06541   -0.02917    0.00453 
  -0.00056    0.00337   -0.00699    0.00371    0.00454   -0.00223   -0.00485   -0.00092    0.00370    0.00386    0.00003   -0.00361   -0.00363   -0.00018    0.00327    0.00366    0.00067   -0.00301   -0.00378   -0.00077    0.00316    0.00369   -0.00010   -0.00406   -0.00250    0.00349    0.00353   -0.00562    0.00253   -0.00040 
   0.00003   -0.00017    0.00036   -0.00020   -0.00023    0.00012    0.00025    0.00004   -0.00020   -0.00020    0.00001    0.00020    0.00019    0.00000   -0.00018   -0.00020   -0.00003    0.00017    0.00020    0.00003   -0.00018   -0.00020    0.00001    0.00023    0.00013   -0.00020   -0.00019    0.00032   -0.00014    0.00002 
  -0.00000    0.00001   -0.00001    0.00001    0.00001   -0.00000   -0.00001   -0.00000    0.00001    0.00001   -0.00000   -0.00001   -0.00001    0.00000    0.00001    0.00001    0.00000   -0.00001   -0.00001   -0.00000    0.00001    0.00001   -0.00000   -0.00001   -0.00000    0.00001    0.00001   -0.00001    0.00000   -0.00000 
   0.00000   -0.00000    0.00000   -0.00000   -0.00000    0.00000    0.00000    0.00000   -0.00000   -0.00000    0.00000    0.00000    0.00000   -0.00000   -0.00000   -0.00000   -0.00000    0.00000    0.00000    0.00000   -0.00000   -0.00000    0.00000    0.00000    0.00000   -0.00000   -0.00000    0.00000   -0.00000    0.00000 
30 3
   0.00000    0.58065    0.20449 
   0.34483    0.60946    0.19334 
   0.68966    0.39766    0.30636 
   1.03448    0.87743    0.14296 
   1.37931    0.84851    0.19464 
   1.72414    0.86416    0.22548 
   2.06897    0.86424    0.17659 
   2.41379    0.74907    0.22707 
   2.75862    0.56273    0.26982 
   3.10345    0.71005    0.23305 
   3.44828    0.26461    0.25545 
   3.79310    0.13452    0.20199 
   4.13793    0.38516    0.23564 
   4.48276    0.23806    0.12674 
   4.82759    0.01419    0.24638 
   5.17241   -0.72025    0.24790 
   5.51724   -0.89933    0.21118 
   5.86207   -1.00180    0.14178 
   6.20690   -1.35531    0.16161 
   6.55172   -2.14932    0.18281 
   6.89655   -2.22324    0.14261 
   7.24138   -2.80371    0.20717 
   7.58621   -2.41989    0.25517 
   7.93103   -3.81289    0.17902 
   8.27586   -3.83862    0.21709 
   8.62069   -4.22140    0.25857 
   8.96552   -5.28855    0.20973 
   9.31034   -5.56133    0.20175 
   9.65517   -5.46929    0.18944 
  10.00000   -6.37134    0.26755 
15
   0.58556    3.53323  -22.39861   52.07078  -63.02484   46.66933  -22.93647    7.81092   -1.88327    0.32359   -0.03934    0.00330   -0.00018    0.00001   -0.00000 
   0.585560072854116  +    3.533232434269300 * x ** 1  +  -22.398609418263192 * x ** 2  +   52.070775427796661 * x ** 3  +  -63.024841961630486 * x ** 4  +   46.669331005650619 * x ** 5  +  -22.936466921350593 * x ** 6  +    7.810915555931820 * x ** 7  +   -1.883273480329693 * x ** 8  +    0.323594394889890 * x ** 9  +   -0.039341339011084 * x ** 10  +    0.003304247373914 * x ** 11  +   -0.000182270489653 * x ** 12  +    0.000005939384365 * x ** 13  +   -0.000000086609947 * x ** 14 30
  -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872   -0.40872 
181.754709
