5 20
  19.55481    1.85249   -7.73241  -11.29833  -10.70176   -7.54257   -3.16805    1.32611    5.10132    7.56147    8.37445    7.45180    4.96299    1.32788   -2.78300   -6.44255   -8.47503   -7.44908   -1.68151   10.76098 
 -11.91410   -0.55301    5.46648    7.54653    6.92585    4.66991    1.67363   -1.33796   -3.81337   -5.36492   -5.78310   -5.02297   -3.21370   -0.65356    2.18995    4.67608    5.99620    5.16911    1.04356   -7.70061 
   2.63343    0.01813   -1.33879   -1.77268   -1.57936   -1.01278   -0.28566    0.43036    1.00556    1.34985    1.41620    1.19736    0.72817    0.08435   -0.61747   -1.21879   -1.52051   -1.28183   -0.22082    1.98524 
  -0.25105    0.00643    0.13747    0.17625    0.15285    0.09309    0.01850   -0.05359   -0.11020   -0.14239   -0.14569   -0.11970   -0.06837    0.00015    0.07350    0.13498    0.16375    0.13464    0.01829   -0.21892 
   0.00874   -0.00046   -0.00506   -0.00632   -0.00535   -0.00310   -0.00035    0.00227    0.00427    0.00536    0.00536    0.00427    0.00227   -0.00035   -0.00310   -0.00535   -0.00632   -0.00506   -0.00046    0.00874 
20 3
   3.44828    0.26461    0.25545 
   3.79310    0.13452    0.20199 
   4.13793    0.38516    0.23564 
   4.48276    0.23806    0.12674 
   4.82759    0.01419    0.24638 
   5.17241   -0.72025    0.24790 
   5.51724   -0.89933    0.21118 
   5.86207   -1.00180    0.14178 
   6.20690   -1.35531    0.16161 
   6.55172   -2.14932    0.18281 
   6.89655   -2.22324    0.14261 
   7.24138   -2.80371    0.20717 
   7.58621   -2.41989    0.25517 
   7.93103   -3.81289    0.17902 
   8.27586   -3.83862    0.21709 
   8.62069   -4.22140    0.25857 
   8.96552   -5.28855    0.20973 
   9.31034   -5.56133    0.20175 
   9.65517   -5.46929    0.18944 
  10.00000   -6.37134    0.26755 
5
  -8.43119    5.90448   -1.31482    0.10935   -0.00348 
  -8.431194103288433  +    5.904475789173389 * x ** 1  +   -1.314818130688860 * x ** 2  +    0.109347001274529 * x ** 3  +   -0.003480204687803 * x ** 4 
155.765475
